Red,Green,Blue
183,175,172
119,106,97
182,164,142
240,210,174
245,212,169
221,189,150
222,192,154
195,166,132
184,157,127
171,147,121
151,130,109
137,120,102
132,118,105
108,98,88
108,99,94
109,104,101
111,107,106
91,89,90
90,93,98
175,187,199
212,229,245
190,207,223
191,208,224
187,204,220
187,204,220
190,207,223
185,202,218
191,208,226
191,208,226
192,209,227
191,208,226
189,206,224
186,203,221
184,201,219
183,200,218
182,201,218
181,200,217
180,199,216
180,199,216
181,200,217
181,200,217
180,199,216
179,198,215
179,198,215
178,197,214
178,197,214
178,197,214
178,197,214
178,197,214
178,197,214
177,196,213
144,147,154
229,232,237
255,255,255
251,250,248
255,252,247
255,254,248
252,248,239
255,255,246
207,208,200
182,187,180
172,178,176
163,171,173
172,179,185
165,172,182
159,165,179
152,158,172
158,166,179
168,176,187
137,144,154
174,179,185
252,255,255
250,254,255
249,249,247
255,255,250
255,252,245
255,252,243
255,252,241
255,253,242
255,253,242
255,252,241
255,251,241
255,251,241
255,252,244
255,250,242
255,255,244
235,231,220
171,168,159
149,146,139
150,147,142
147,143,142
148,146,147
152,150,153
156,154,157
138,136,137
199,195,194
255,255,250
252,249,242
255,252,243
253,250,243
253,250,243
253,250,243
252,249,242
252,249,244
252,249,244
252,249,244
252,249,244
252,249,244
252,249,244
252,248,245
252,248,245
251,247,244
251,247,244
251,247,244
251,247,244
249,248,244
249,248,244
249,248,244
249,248,244
248,247,243
248,247,243
248,247,245
248,247,245
247,246,244
247,246,244
247,246,244
247,246,244
246,245,243
246,245,243
246,244,245
246,244,245
248,244,243
246,245,243
244,245,247
244,246,245
245,244,242
245,244,240
244,244,244
241,245,246
237,242,245
249,251,250
255,253,243
219,202,184
201,176,154
194,173,152
159,150,141
181,177,168
189,177,163
149,136,119
129,117,101
131,119,105
130,120,108
123,113,101
129,117,103
117,104,88
162,146,130
187,170,152
197,179,159
191,173,153
185,168,150
187,171,155
156,140,125
167,154,138
210,194,178
189,173,157
174,158,142
177,161,145
129,116,100
147,134,118
139,126,110
133,120,104
124,111,95
139,126,110
123,111,97
126,114,100
125,113,99
138,126,112
247,235,221
236,225,207
156,144,122
95,83,57
163,149,123
136,122,96
132,117,94
130,115,92
110,95,72
148,133,110
189,174,151
176,161,138
137,125,101
134,122,98
156,146,121
182,172,147
160,153,127
85,79,55
77,72,52
47,42,23
203,196,178
179,168,150
135,122,105
131,118,99
121,108,89
127,114,95
126,115,95
135,127,106
130,122,103
135,127,108
143,131,115
142,128,115
189,172,162
184,170,157
196,185,165
173,166,147
136,130,116
134,131,124
147,146,144
138,138,140
117,117,119
113,113,113
90,86,85
239,236,231
239,235,226
181,177,166
117,115,103
120,120,110
141,141,133
147,148,142
144,143,139
149,149,147
146,146,146
88,92,93
106,110,113
127,132,135
80,84,87
101,105,108
144,145,147
137,137,139
114,115,119
183,186,193
177,181,190
133,141,152
227,236,251
205,218,234
197,214,230
196,215,230
197,215,229
197,215,227
197,214,224
197,214,224
197,213,228
197,213,228
191,207,223
199,212,228
202,211,226
200,207,217
212,213,217
226,222,221
210,201,194
198,181,163
233,204,170
216,183,140
207,175,136
187,157,119
179,153,118
184,159,128
170,149,122
152,134,112
139,123,107
107,95,83
113,104,97
109,101,98
103,99,98
80,78,81
84,83,88
213,218,224
216,230,241
193,211,225
179,197,211
187,205,219
184,202,216
188,206,220
194,211,227
192,209,225
190,207,223
190,207,223
190,207,223
190,207,223
189,206,224
188,205,223
185,202,220
183,200,218
183,200,216
182,199,215
181,198,214
181,198,214
182,199,215
182,199,215
181,198,214
180,197,213
180,197,213
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
178,195,211
138,140,152
167,167,175
245,243,248
255,254,255
251,246,242
255,252,243
255,254,243
197,195,183
170,171,163
161,166,160
167,173,171
155,163,166
152,159,167
148,154,166
151,157,171
150,156,170
150,158,171
156,164,175
154,160,172
142,146,155
187,190,195
252,255,255
251,251,249
252,253,248
254,251,246
255,252,245
255,252,243
255,252,241
255,252,243
255,252,241
255,251,243
255,250,242
255,250,242
255,249,241
255,254,244
218,214,203
156,152,143
143,140,133
150,147,142
141,137,134
143,141,142
149,147,150
156,154,157
133,131,132
205,201,200
255,255,250
249,246,239
254,251,242
252,249,242
252,249,242
252,249,242
252,249,242
252,249,244
252,249,244
251,248,243
251,248,243
252,249,244
252,249,244
252,248,245
252,248,245
251,247,244
251,247,244
251,247,244
251,247,244
249,248,244
249,248,244
249,248,244
249,248,244
248,247,243
248,247,243
248,247,245
248,247,245
247,246,244
247,246,244
247,246,244
247,246,244
246,245,243
246,245,243
246,244,245
246,245,243
248,244,241
246,245,243
244,246,245
244,246,245
245,244,242
245,244,240
244,244,242
241,245,246
241,246,249
238,240,239
255,253,243
215,196,179
181,156,134
179,158,137
158,150,139
185,181,172
187,175,161
139,126,110
136,124,110
116,106,94
124,116,105
126,118,107
132,122,110
128,116,100
165,149,133
186,169,151
205,187,167
183,165,145
173,156,138
194,179,160
145,129,114
161,148,132
189,173,157
214,198,182
168,152,136
141,125,109
143,130,114
142,129,113
136,123,107
132,119,103
126,113,97
133,120,104
126,114,100
127,115,101
124,112,98
89,77,63
223,211,197
255,245,229
255,254,232
200,188,162
203,188,165
115,100,77
120,105,82
125,110,87
131,116,93
158,143,120
151,136,113
176,161,138
172,160,136
176,164,140
169,159,134
226,216,191
182,175,149
68,60,37
102,95,76
91,86,67
208,200,181
187,179,160
122,109,90
126,113,94
137,124,105
128,117,97
134,126,105
143,135,114
127,119,100
137,129,110
148,139,122
157,145,131
179,165,154
175,161,148
192,181,163
179,172,153
126,120,108
169,166,159
159,157,158
146,146,148
112,111,116
117,117,119
203,199,198
234,231,226
252,248,239
148,144,133
137,135,123
126,126,116
144,143,138
144,145,140
138,137,133
138,139,134
137,139,136
109,113,112
101,105,108
139,144,147
143,147,150
95,99,102
124,124,126
144,144,146
110,111,115
183,186,193
188,192,201
104,112,123
224,233,248
196,209,225
198,214,229
197,215,229
198,214,227
198,214,227
197,214,224
197,213,226
197,213,228
197,213,228
195,212,228
201,217,233
196,209,225
198,208,218
208,212,221
203,204,208
220,216,215
200,188,176
212,187,156
239,207,166
229,200,160
222,194,157
201,177,143
207,184,153
209,189,164
175,158,138
160,147,131
156,146,136
135,128,122
140,136,135
106,104,107
115,114,119
100,101,106
192,199,207
202,216,227
184,202,216
189,207,221
188,206,220
190,208,222
190,208,222
184,201,217
193,210,226
189,206,222
188,205,221
188,205,221
189,206,222
190,207,225
188,205,223
185,202,220
182,199,217
183,200,216
182,199,215
181,198,214
181,198,214
182,199,215
182,199,215
181,198,214
180,197,213
180,197,213
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
178,195,211
153,152,166
149,149,159
150,148,153
247,243,242
255,254,248
255,251,241
208,201,191
194,190,179
174,174,166
164,166,161
158,162,163
165,170,174
147,151,160
123,127,138
159,163,175
148,154,168
149,157,170
143,151,162
151,157,169
146,150,159
139,142,149
210,214,217
255,255,255
255,255,251
255,255,250
250,247,240
255,253,246
249,246,237
248,243,237
255,255,246
255,251,245
255,252,244
255,252,244
255,250,242
255,254,244
223,219,208
173,169,160
158,153,147
141,138,133
150,146,143
150,146,147
146,142,143
152,147,151
139,135,136
209,205,204
255,255,250
247,242,236
253,249,240
252,249,242
252,249,242
252,249,242
252,249,242
252,249,242
252,249,242
252,249,244
252,249,244
251,248,243
251,248,243
251,248,243
251,248,243
251,247,244
251,247,244
251,247,244
251,247,244
248,247,242
248,247,242
248,247,243
248,247,243
247,246,242
247,246,242
247,246,242
247,246,242
247,246,242
247,246,242
247,246,244
247,246,244
246,245,243
246,245,243
246,245,243
246,245,243
248,244,241
246,245,243
245,245,245
245,245,245
245,244,242
245,244,240
244,244,242
243,245,244
238,243,246
251,253,252
255,250,240
207,189,169
179,155,131
182,161,140
137,129,118
188,184,175
190,178,166
136,122,109
134,122,108
128,118,106
125,117,106
132,124,113
137,127,115
127,115,101
179,163,148
191,174,156
191,173,153
187,169,149
198,181,163
182,167,148
167,151,136
171,158,142
192,179,163
191,178,162
158,145,129
148,135,119
141,128,112
127,114,98
134,122,108
129,117,103
134,122,108
124,112,98
122,110,96
132,120,106
109,99,87
170,160,148
255,245,233
198,189,172
168,157,137
228,218,193
152,140,118
124,112,90
140,128,106
155,143,121
113,98,75
143,128,105
202,187,164
204,189,166
168,156,132
165,153,129
173,163,136
188,178,151
141,131,104
78,71,45
115,108,89
83,78,59
176,168,149
195,187,168
129,116,97
127,115,93
126,115,93
124,113,91
130,122,99
141,135,111
142,136,114
148,141,122
146,137,120
163,151,137
194,180,169
175,161,148
187,175,159
188,181,165
154,147,137
225,222,217
170,168,169
128,127,132
86,85,90
177,177,179
201,197,194
160,157,150
170,166,157
102,98,87
129,126,117
134,134,126
137,136,132
139,140,135
137,138,133
130,131,126
139,141,138
107,111,110
106,110,113
133,138,141
138,142,145
136,140,143
84,84,86
125,125,127
133,132,137
141,142,147
141,144,153
126,132,144
229,237,250
204,216,230
199,213,226
197,213,226
201,215,226
194,208,219
202,216,229
207,221,234
191,207,222
199,216,232
195,214,231
194,213,230
197,214,230
194,210,225
200,210,222
203,210,220
202,205,212
220,213,207
246,225,196
240,212,172
226,198,161
230,204,169
221,198,166
207,186,159
202,184,162
181,165,149
152,142,130
140,133,125
138,134,131
129,129,129
121,122,126
112,115,122
118,122,131
209,217,228
198,212,223
185,201,214
189,205,218
189,205,218
186,202,217
189,205,220
187,203,218
190,206,221
191,207,222
191,207,222
191,207,223
191,207,223
189,205,221
187,203,219
185,201,217
184,200,216
183,200,216
183,200,216
183,200,216
182,199,215
182,199,215
181,198,214
181,198,214
181,198,214
180,197,213
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
178,195,211
155,154,168
142,140,151
127,122,128
150,144,144
255,254,246
240,233,223
216,208,197
175,168,158
159,156,149
154,154,152
142,143,147
137,140,147
112,115,124
102,104,116
147,149,161
147,151,162
134,140,152
150,156,168
152,156,167
163,166,175
137,140,145
147,148,152
255,255,255
255,255,253
247,246,242
255,255,250
255,255,250
253,250,245
192,189,184
251,248,243
255,255,250
249,244,240
255,250,244
255,253,246
255,252,242
219,212,202
174,170,161
154,150,141
156,153,148
144,140,137
159,155,154
149,145,146
150,145,149
134,130,131
219,215,214
251,248,243
255,252,246
254,250,241
252,249,242
252,249,242
252,249,242
252,249,242
252,249,242
252,249,242
252,249,244
252,249,244
251,248,243
251,248,243
251,248,243
251,248,243
251,247,244
251,247,244
251,247,244
251,247,244
250,247,242
248,247,242
248,247,243
247,246,242
247,246,242
247,246,242
247,246,242
247,246,242
247,246,242
247,246,242
247,246,244
246,245,243
246,245,243
246,245,243
246,245,243
246,245,243
248,244,241
246,245,243
245,245,245
244,244,244
245,244,242
245,244,240
245,244,242
243,245,244
236,241,244
246,248,245
255,248,236
203,185,165
184,160,136
193,173,149
152,142,132
204,200,191
161,151,139
130,118,106
132,122,110
128,120,109
138,129,120
144,136,125
143,133,123
143,131,117
174,161,145
184,169,150
199,180,163
193,175,155
209,192,174
186,171,152
169,153,137
178,165,149
208,195,179
201,188,172
159,146,130
145,132,116
143,130,114
131,118,102
135,123,109
132,120,106
131,119,105
121,109,95
134,122,108
134,122,108
115,105,93
162,152,140
193,183,171
84,75,60
117,109,90
135,124,104
145,134,114
141,128,109
131,118,99
131,119,97
126,111,90
169,154,131
183,168,145
189,174,151
183,171,147
153,141,117
147,135,109
128,118,91
97,87,60
92,85,59
148,141,122
38,33,14
87,79,60
149,141,120
119,108,88
121,110,88
136,126,101
139,132,106
122,116,90
190,186,161
148,144,119
144,139,117
154,147,128
163,151,135
179,165,152
163,149,136
197,185,171
226,218,205
235,228,220
172,168,165
124,122,123
144,144,146
88,88,90
217,217,217
146,143,138
85,82,75
150,146,135
139,135,124
129,126,117
127,126,121
139,138,136
137,137,135
130,131,126
156,157,152
136,138,135
99,103,102
113,117,120
129,134,137
126,130,133
135,136,140
85,85,87
118,118,120
140,139,144
119,120,125
105,108,117
125,132,142
212,220,233
194,204,216
198,210,222
210,222,234
198,210,222
200,212,224
209,221,235
190,204,217
201,217,233
195,212,228
195,214,231
192,213,230
194,215,232
192,211,226
195,211,226
199,211,225
198,206,219
216,215,213
242,222,197
238,213,173
229,203,168
229,205,171
217,196,167
202,185,159
194,177,157
179,167,151
161,153,142
140,135,129
132,131,129
127,128,130
126,129,134
118,125,133
116,122,134
198,208,220
199,213,226
185,201,214
189,205,218
189,205,218
187,203,218
189,205,220
187,203,218
190,206,221
190,206,221
191,207,222
191,207,223
190,206,222
189,205,221
187,203,219
185,201,217
184,200,216
183,200,216
183,200,216
183,200,216
182,199,215
182,199,215
181,198,214
181,198,214
181,198,214
180,197,213
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
179,196,212
178,195,211
151,149,162
135,133,144
76,71,75
137,132,129
207,198,191
232,224,213
179,169,159
149,140,131
141,136,132
149,148,146
145,144,149
151,151,159
128,128,136
124,124,132
151,151,159
143,143,151
150,153,162
140,143,152
152,155,164
156,156,164
146,147,151
140,140,142
202,202,202
248,247,245
255,255,253
245,244,240
253,252,248
245,244,240
229,228,226
254,253,251
254,252,253
255,251,250
255,253,247
217,208,201
166,159,149
147,140,130
141,137,128
153,149,140
143,140,135
144,140,137
152,148,147
163,159,160
156,152,153
155,151,150
240,235,232
255,254,248
255,255,246
253,249,240
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,243
252,247,243
252,247,243
252,247,243
252,247,243
252,247,243
252,247,243
251,248,243
250,247,242
250,247,242
249,246,241
249,246,241
249,245,242
249,245,242
249,245,242
249,245,242
249,245,242
249,245,242
248,244,241
248,244,241
248,244,243
248,244,243
248,244,243
248,244,243
248,244,241
246,245,243
244,244,244
244,244,244
245,244,240
245,244,240
245,244,242
243,245,244
238,242,243
246,246,244
255,246,234
194,176,156
184,160,136
197,177,153
156,146,136
207,203,194
154,144,134
136,124,112
130,120,110
113,104,95
128,119,110
135,127,116
134,124,114
144,132,118
178,165,149
181,166,147
209,190,173
190,172,152
209,192,172
180,165,146
164,148,132
179,166,150
217,205,189
203,191,177
156,144,130
140,128,114
145,133,119
137,125,111
139,127,113
140,128,114
124,114,102
120,110,98
124,114,102
125,115,103
133,123,111
124,114,102
133,123,111
136,127,112
133,124,109
132,123,106
110,102,83
112,101,83
131,120,102
130,119,99
144,131,112
172,160,138
196,181,160
255,242,221
190,175,152
129,117,93
149,137,111
146,134,108
154,142,116
107,97,72
154,147,128
153,148,129
210,202,183
102,94,73
115,104,84
104,93,71
151,141,116
126,119,91
125,121,92
167,166,138
142,140,115
150,145,123
146,139,120
158,146,130
186,172,159
158,144,131
192,180,168
203,195,184
211,204,198
150,146,143
126,124,125
255,255,255
237,237,235
246,247,242
214,211,204
107,105,93
122,118,106
137,133,121
139,136,127
132,131,126
126,125,123
139,139,139
148,149,144
144,145,140
135,137,134
97,101,100
116,120,123
129,134,137
152,156,159
114,115,119
67,67,69
103,103,103
140,140,142
130,131,135
107,110,117
149,153,164
232,238,252
214,224,236
205,215,225
205,215,225
203,213,223
200,210,222
202,211,226
202,214,228
196,209,226
200,217,233
194,213,230
191,212,229
193,214,231
190,211,228
194,211,227
198,211,228
195,206,224
215,214,219
233,215,191
232,206,169
229,205,171
222,199,167
210,190,163
196,180,155
183,168,149
178,169,154
156,149,139
139,136,131
133,133,131
126,130,133
121,126,132
112,119,127
109,117,128
193,203,215
199,213,226
186,202,215
189,205,218
189,205,218
187,203,216
189,205,218
187,203,216
189,205,218
188,204,219
188,204,219
188,204,219
188,204,219
187,203,218
186,202,217
185,201,216
184,200,215
184,200,215
184,200,215
183,199,214
183,199,214
183,199,214
182,198,213
182,198,213
182,198,213
181,197,212
180,196,211
179,195,210
179,195,210
180,196,211
180,196,211
179,195,210
179,195,210
124,122,133
136,133,140
115,109,111
148,140,137
148,138,129
224,214,204
190,177,168
143,133,124
147,139,136
146,140,142
130,127,134
143,140,149
128,125,132
132,129,136
145,143,146
134,133,138
132,133,138
145,145,153
130,129,135
139,138,144
144,144,146
128,126,127
171,170,168
255,255,253
252,251,249
255,255,253
253,251,252
169,169,169
149,149,151
254,255,255
247,248,252
254,252,253
255,253,250
142,133,126
61,54,44
101,94,84
102,98,89
116,112,103
108,105,100
107,103,100
102,98,97
123,119,120
125,121,122
142,138,137
166,161,158
232,227,221
254,250,241
253,249,238
252,248,239
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
252,247,241
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
249,246,241
249,246,241
249,246,241
249,246,241
249,245,242
248,244,241
248,244,241
248,244,241
248,244,241
248,244,241
248,244,241
248,244,241
248,244,243
247,243,242
247,243,242
247,243,242
247,243,240
245,244,242
244,244,244
244,244,244
245,244,240
246,243,238
244,243,241
242,244,243
241,245,246
246,246,244
255,244,232
185,167,147
185,159,136
194,174,150
155,145,135
202,198,189
152,142,132
134,124,114
131,122,113
114,105,96
129,122,112
144,137,127
148,138,128
155,143,129
183,170,154
181,166,147
212,193,176
175,157,137
196,179,159
170,155,134
161,145,129
180,167,150
216,204,190
198,186,172
151,139,125
135,123,109
144,132,118
136,124,110
134,122,108
139,127,113
133,123,111
126,116,104
132,122,110
131,121,109
132,122,110
131,121,109
133,123,111
141,133,120
100,92,79
98,90,77
86,79,63
117,108,93
131,122,105
134,122,106
121,108,91
216,203,184
255,250,231
255,245,224
169,154,131
155,140,117
136,122,96
201,189,163
183,169,143
123,113,88
147,140,122
168,161,145
215,206,189
166,158,139
100,89,69
104,94,69
115,108,82
151,146,117
131,127,98
132,131,101
118,117,89
122,120,95
159,153,131
176,168,149
180,168,152
165,153,139
176,163,154
170,161,152
167,160,154
124,121,116
160,159,155
189,190,185
239,240,234
255,255,246
255,255,243
172,170,155
118,115,98
117,114,99
128,126,114
132,131,126
120,118,119
134,134,134
158,158,156
151,151,149
138,140,139
108,112,113
125,129,132
117,122,125
128,129,133
122,123,125
79,79,81
108,108,108
133,133,135
147,146,151
109,109,117
137,141,150
226,232,244
209,217,228
208,218,228
205,215,224
203,213,223
201,211,223
194,203,218
215,227,243
193,206,222
199,215,231
194,213,228
193,212,227
193,215,229
191,210,225
194,211,227
198,211,228
196,207,225
215,214,220
240,222,200
235,209,174
235,211,177
223,200,169
213,193,166
204,188,163
186,173,154
188,179,164
153,146,136
138,135,130
134,134,132
125,129,130
120,125,131
110,117,125
107,115,126
189,201,213
200,214,225
186,202,215
189,205,218
189,205,218
187,203,216
189,205,218
186,202,215
189,205,218
185,201,216
185,201,216
186,202,217
186,202,217
185,201,216
184,200,215
183,199,214
183,199,214
184,200,215
183,199,214
183,199,214
183,199,214
182,198,213
182,198,213
182,198,213
182,198,213
181,197,212
180,196,211
179,195,210
179,195,210
180,196,211
180,196,211
179,195,210
178,194,209
98,95,104
98,96,101
116,110,110
113,104,97
138,125,116
150,138,126
108,94,85
86,73,67
99,89,88
95,86,91
83,76,84
106,101,108
107,102,108
119,114,118
134,128,128
133,129,128
132,130,133
151,150,155
139,137,142
143,141,144
148,146,149
124,122,123
162,161,159
251,250,248
255,255,255
227,227,227
152,152,154
140,141,145
129,132,137
172,175,180
252,255,255
252,251,255
253,248,244
255,252,245
207,200,190
155,148,138
131,127,118
120,116,107
121,118,113
123,119,116
136,132,131
123,119,120
122,118,119
110,106,105
76,71,67
186,182,173
250,246,235
254,250,239
251,247,238
251,247,238
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
251,246,242
249,246,241
249,246,241
249,246,241
248,245,240
248,245,240
248,245,240
248,244,241
248,244,241
248,244,241
248,244,241
248,244,241
247,243,240
247,243,240
247,243,240
247,243,242
247,243,242
247,243,240
245,244,240
244,244,244
243,243,243
246,242,239
246,243,238
244,243,241
242,244,243
240,244,245
247,247,245
252,240,228
181,163,143
193,167,144
192,172,148
160,150,140
203,199,190
146,137,128
128,118,108
138,129,120
129,122,112
139,132,124
152,145,135
149,139,129
137,125,113
183,170,154
183,168,149
213,194,177
166,148,128
190,173,153
169,154,133
167,151,135
186,173,156
211,199,185
190,178,164
151,139,125
137,125,111
140,128,114
130,118,104
121,111,99
126,116,104
118,108,96
128,118,106
126,116,104
124,114,102
124,116,105
135,127,116
119,111,100
104,96,85
103,96,86
238,231,221
147,141,129
116,108,97
103,93,81
154,142,130
155,141,128
225,212,196
252,237,218
213,198,177
152,136,113
140,124,101
194,178,153
212,198,172
190,174,148
132,120,96
166,157,140
154,147,131
206,197,180
158,150,131
128,117,97
98,88,63
88,81,55
132,128,99
115,114,83
100,101,70
97,98,67
121,120,92
141,135,113
166,158,139
177,166,148
166,154,140
188,175,166
174,165,156
113,106,100
183,180,173
255,255,250
191,192,184
244,246,233
202,205,188
125,124,104
130,129,108
117,115,92
134,131,112
123,121,108
133,133,125
141,140,138
138,138,138
132,132,130
131,131,129
127,129,128
106,110,111
104,108,111
129,134,137
118,119,123
109,110,112
70,70,72
94,92,93
134,132,133
153,153,155
114,115,120
144,149,155
212,219,229
191,199,210
193,203,213
208,221,230
202,212,224
208,218,230
202,211,226
201,210,227
208,220,236
191,205,218
196,212,225
194,212,224
196,214,224
193,210,220
197,211,224
201,210,225
199,206,224
216,214,219
245,225,201
235,206,172
231,205,172
220,195,164
211,190,161
205,187,163
189,174,155
187,175,161
162,154,143
141,136,130
131,130,126
125,127,126
124,129,133
118,125,131
109,118,127
185,195,205
202,214,226
188,202,213
190,204,215
190,204,215
189,203,216
191,205,218
188,202,215
189,203,216
187,201,214
187,201,214
187,200,216
187,200,216
187,200,216
186,199,215
186,199,215
186,199,215
183,199,214
183,199,214
183,199,214
183,199,214
182,198,213
182,198,213
182,198,213
181,197,212
181,197,212
180,196,211
179,195,210
179,195,210
180,196,211
180,196,211
179,195,210
178,194,209
102,99,106
120,115,119
102,94,91
58,49,40
170,158,146
195,181,168
131,117,108
115,100,95
103,91,93
104,93,99
103,93,102
113,106,114
105,96,101
95,86,87
95,87,84
94,86,83
96,90,90
92,88,89
111,107,108
110,106,107
124,120,121
121,117,116
200,196,195
255,255,253
197,197,197
170,170,172
169,170,174
152,155,160
155,160,166
136,140,149
196,203,213
252,255,255
241,236,233
172,163,156
229,222,212
171,164,154
132,128,119
126,122,113
135,132,127
131,127,124
123,119,118
130,126,127
143,139,140
139,135,134
178,173,169
247,243,234
255,255,244
252,248,236
251,247,238
251,247,238
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
251,246,240
250,245,239
250,245,239
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
248,245,240
248,245,240
248,245,240
248,245,240
248,245,240
248,245,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
246,242,241
246,242,239
246,243,238
244,243,239
243,243,243
243,243,243
246,242,239
246,243,238
243,242,240
241,243,242
240,244,245
249,249,247
245,233,221
181,160,141
198,172,149
184,162,139
163,153,143
201,197,188
146,137,128
124,116,105
137,128,119
129,122,112
134,127,119
140,133,123
125,116,107
103,91,79
188,175,159
190,175,156
214,196,176
173,155,135
195,178,158
170,155,134
170,154,138
185,172,155
209,197,183
181,169,155
153,141,127
144,132,118
143,131,117
134,122,108
125,115,103
126,116,104
121,111,99
137,127,115
126,116,104
137,127,115
144,136,125
141,133,122
160,152,141
174,167,157
196,192,183
255,255,246
255,255,246
209,202,192
78,69,60
157,147,137
192,180,168
232,219,203
164,148,132
197,182,163
147,130,110
168,152,129
188,172,147
217,201,176
172,156,130
140,125,102
163,154,137
180,172,159
209,200,185
141,133,114
136,125,105
111,104,78
77,72,43
106,103,72
118,117,86
87,88,56
63,64,33
132,131,101
146,142,117
167,159,138
187,176,158
167,155,139
201,188,179
162,153,144
124,117,109
229,226,217
216,216,206
187,189,176
208,211,194
133,137,114
138,138,112
156,156,128
127,126,98
135,133,110
108,106,91
108,108,98
124,123,121
140,140,140
126,126,126
117,117,117
153,154,156
109,113,114
110,115,118
117,122,125
131,132,136
117,118,120
75,73,76
84,82,83
142,140,141
130,130,132
97,98,102
154,159,163
189,196,204
168,177,186
174,187,196
183,195,207
207,219,231
201,210,225
209,218,235
193,202,219
209,218,233
196,208,220
198,212,221
197,211,220
199,214,221
197,210,218
201,209,220
203,209,221
202,204,219
219,213,217
243,218,196
226,196,160
222,193,159
218,191,161
208,184,156
201,181,156
187,170,150
170,158,142
155,145,133
139,135,126
133,132,127
124,126,123
117,122,125
108,116,119
101,108,116
178,188,197
203,216,225
189,203,214
190,204,215
190,204,215
189,203,216
191,205,218
188,202,215
189,203,216
188,202,215
188,202,215
188,201,217
188,201,217
188,201,217
188,201,217
187,200,216
187,200,216
183,199,214
183,199,214
183,199,214
182,198,213
182,198,213
182,198,213
181,197,212
181,197,212
180,196,211
180,196,211
179,195,210
179,195,210
180,196,211
180,196,211
179,195,210
178,194,209
114,109,115
119,115,116
117,109,106
103,93,84
218,204,193
193,177,164
142,125,117
120,105,100
119,104,107
122,109,118
123,111,121
114,104,113
105,94,100
93,83,82
101,90,84
102,93,86
103,95,93
106,100,100
99,93,93
101,95,95
98,92,92
84,80,79
199,195,194
217,216,214
148,148,148
158,158,160
144,145,150
158,161,168
163,167,178
149,155,167
138,146,159
199,203,212
232,228,225
181,172,165
255,248,239
167,160,150
146,142,133
158,154,145
142,137,133
150,145,142
142,138,137
155,151,150
141,137,136
144,140,137
251,246,242
255,255,246
250,246,235
251,247,235
250,246,237
250,246,237
250,246,237
250,246,237
250,245,239
250,245,239
250,245,239
250,245,239
250,245,239
250,245,239
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
248,245,240
248,245,240
248,245,240
248,245,240
248,245,240
247,244,239
247,244,239
247,244,239
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
246,242,239
246,242,239
246,242,239
247,242,238
246,242,239
243,243,241
243,243,241
246,242,239
245,242,237
243,242,240
241,243,242
240,244,245
252,252,250
237,225,213
178,157,138
201,175,152
173,151,128
164,154,144
201,194,186
136,127,118
120,112,101
125,116,107
116,109,101
131,127,118
137,130,120
118,109,100
104,94,82
191,178,162
191,176,157
206,188,168
181,163,141
201,184,164
166,151,130
167,151,135
182,169,152
210,198,184
174,162,148
153,141,127
150,138,124
144,134,122
139,129,117
133,123,111
130,120,108
123,113,101
115,105,93
124,116,105
135,127,116
121,113,102
137,129,118
233,225,214
200,193,183
187,184,177
243,240,235
177,172,168
82,75,69
114,105,98
255,253,244
237,225,213
130,116,103
212,196,181
160,145,126
171,154,134
177,161,138
199,181,157
239,221,197
166,149,123
139,124,101
158,149,134
184,176,163
205,196,181
139,130,113
118,110,89
139,132,106
127,122,93
76,73,42
129,128,97
140,141,107
66,67,35
84,83,53
188,184,159
201,193,170
177,166,146
174,163,145
176,164,152
182,173,164
255,254,244
255,255,244
164,165,151
87,90,73
56,60,37
123,128,98
148,149,117
134,135,101
110,109,78
117,116,88
104,103,83
137,137,125
138,137,133
119,119,119
110,110,110
229,229,229
242,243,245
76,80,83
100,105,109
126,131,135
147,148,152
115,116,118
92,90,93
90,88,89
138,136,137
107,107,109
97,98,102
186,191,195
235,242,250
219,228,237
187,200,209
167,181,192
198,210,224
199,208,225
205,214,231
203,210,228
199,206,222
205,215,225
202,212,221
201,212,218
203,214,218
201,209,212
205,208,215
208,208,218
206,202,216
223,211,213
242,216,193
227,194,159
225,195,161
235,206,174
220,195,165
208,186,162
199,181,159
167,154,137
143,131,117
136,129,119
139,136,129
126,127,122
112,116,117
99,104,107
94,102,105
176,185,192
204,217,226
189,203,214
190,204,215
190,204,215
189,203,214
191,205,216
187,201,214
188,202,215
